smiles,true_pka_pairs,pred_pka_pairs
['CSCC[C@H](NC(=O)CN)C(O)=O'],"[(9, 8.350000381469727), (11, 3.0199999809265137)]","[(9, 9.53492259979248), (11, 2.920497417449951)]"
['OC(=O)c1cc(cc(Br)c1O)[S](O)(=O)=O'],"[(0, 2.0199999809265137), (10, 10.5)]","[(0, 3.1655988693237305), (10, 8.182893753051758)]"
['CC(C)[C@H](N)C(=O)N[C@@H](CCCCN)C(O)=O'],"[(4, 7.46999979019165), (13, 10.0), (15, 3.0999999046325684)]","[(4, 8.198999404907227), (13, 8.95069694519043), (15, 2.886399745941162)]"
['CCc1ccccn1'],"[(7, 6.039999961853027)]","[(7, 5.003772258758545)]"
['CCOC(=O)CNC(=O)CN'],"[(10, 7.730000019073486)]","[(10, 8.649853706359863)]"
['NCCC(N)=O'],"[(0, 9.199999809265137)]","[(0, 9.310301780700684)]"
['OC(=O)Cc1cccc(c1)[N+]([O-])=O'],"[(0, 3.9700000286102295)]","[(0, 3.1655988693237305)]"
['CCOc1ccccc1N'],"[(9, 4.480000019073486)]","[(9, 4.433582782745361)]"
['O=C1CCNCCNC(=O)CC(=O)NCCN1'],"[(4, 8.109999656677246)]","[(4, 9.213379859924316)]"
['NCC(=O)NCC(=O)NCC(O)=O'],"[(0, 8.100000381469727), (11, 3.299999952316284)]","[(0, 8.519584655761719), (11, 3.495173931121826)]"
['OC(=O)COc1ccccc1Br'],"[(0, 3.119999885559082)]","[(0, 3.1655988693237305)]"
['OC(=O)COc1cccc(c1)C#N'],"[(0, 3.0299999713897705)]","[(0, 3.1655988693237305)]"
['N[C@@H](CCC(O)=O)C(=O)N1CCC[C@H]1C(=O)N2CCC[C@H]2C(=O)NCC(=O)NCC(O)=O'],"[(0, 7.96999979019165), (5, 3.0899999141693115), (30, 4.199999809265137)]","[(0, 8.367378234863281), (5, 3.256093740463257), (30, 3.651921033859253)]"
['NCCc1cccc(O)c1'],"[(0, 10.390000343322754), (8, 9.3100004196167)]","[(0, 9.310301780700684), (8, 9.1773042678833)]"
['s1cccc1c2ccccn2'],"[(10, 3.690000057220459)]","[(10, 4.569379806518555)]"
['Ic1cccnc1'],"[(5, 3.3499999046325684)]","[(5, 5.433114051818848)]"
['OC(Cc1ccccn1)c2ccccc2'],"[(8, 5.199999809265137)]","[(8, 5.231541633605957)]"
['Sc1ccccc1Br'],"[(0, 5.659999847412109)]","[(0, 7.101755142211914)]"
