SMILES,pKa,Dissociable_Atoms,Functional_Group,Name,Dissociable_Atoms_Ordered,Functional_Group_Ordered,Dissociation_Order
N[C@@H](CCC(=O)N[C@@H](CSSC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O)C(=O)NCC(O)=O)C(O)=O,9.81,21:28:35:38:0:19,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary:amine_primary,"N,N-[N'',N''''-Di(L-5-glutamyl)-L-cystinyl]di(glycine) (Oxidized glutathione) (Glutathione disulfide)",21:28:35:38:0:19,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary:amine_primary,21(carboxylic_acid) > 28(carboxylic_acid) > 35(carboxylic_acid) > 38(carboxylic_acid) > 0(amine_primary) > 19(amine_primary)
N[C@@H](CCC(=O)N[C@@H](CSSC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O)C(=O)NCC(O)=O)C(O)=O,9.16,21:28:35:38:0:19,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary:amine_primary,"N,N-[N'',N''''-Di(L-5-glutamyl)-L-cystinyl]di(glycine) (Oxidized glutathione) (Glutathione disulfide)",21:28:35:38:0:19,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary:amine_primary,21(carboxylic_acid) > 28(carboxylic_acid) > 35(carboxylic_acid) > 38(carboxylic_acid) > 0(amine_primary) > 19(amine_primary)
N[C@@H](CCC(=O)N[C@@H](CSSC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O)C(=O)NCC(O)=O)C(O)=O,9.35,21:28:35:38:0:19,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary:amine_primary,"N,N-[N'',N''''-Di(L-5-glutamyl)-L-cystinyl]di(glycine) (Oxidized glutathione) (Glutathione disulfide)",21:28:35:38:0:19,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary:amine_primary,21(carboxylic_acid) > 28(carboxylic_acid) > 35(carboxylic_acid) > 38(carboxylic_acid) > 0(amine_primary) > 19(amine_primary)
N[C@@H](CCC(=O)N[C@@H](CSSC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O)C(=O)NCC(O)=O)C(O)=O,8.85,21:28:35:38:0:19,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary:amine_primary,"N,N-[N'',N''''-Di(L-5-glutamyl)-L-cystinyl]di(glycine) (Oxidized glutathione) (Glutathione disulfide)",21:28:35:38:0:19,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary:amine_primary,21(carboxylic_acid) > 28(carboxylic_acid) > 35(carboxylic_acid) > 38(carboxylic_acid) > 0(amine_primary) > 19(amine_primary)
N[C@@H](CCC(=O)N[C@@H](CSSC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O)C(=O)NCC(O)=O)C(O)=O,8.54,21:28:35:38:0:19,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary:amine_primary,"N,N-[N'',N''''-Di(L-5-glutamyl)-L-cystinyl]di(glycine) (Oxidized glutathione) (Glutathione disulfide)",21:28:35:38:0:19,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary:amine_primary,21(carboxylic_acid) > 28(carboxylic_acid) > 35(carboxylic_acid) > 38(carboxylic_acid) > 0(amine_primary) > 19(amine_primary)
N[C@@H](CCC(=O)N[C@@H](CSSC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O)C(=O)NCC(O)=O)C(O)=O,8.59,21:28:35:38:0:19,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary:amine_primary,"N,N-[N'',N''''-Di(L-5-glutamyl)-L-cystinyl]di(glycine) (Oxidized glutathione) (Glutathione disulfide)",21:28:35:38:0:19,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary:amine_primary,21(carboxylic_acid) > 28(carboxylic_acid) > 35(carboxylic_acid) > 38(carboxylic_acid) > 0(amine_primary) > 19(amine_primary)
N[C@@H](CCC(=O)N[C@@H](CSSC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O)C(=O)NCC(O)=O)C(O)=O,3.83,21:28:35:38:0:19,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary:amine_primary,"N,N-[N'',N''''-Di(L-5-glutamyl)-L-cystinyl]di(glycine) (Oxidized glutathione) (Glutathione disulfide)",21:28:35:38:0:19,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary:amine_primary,21(carboxylic_acid) > 28(carboxylic_acid) > 35(carboxylic_acid) > 38(carboxylic_acid) > 0(amine_primary) > 19(amine_primary)
N[C@@H](CCC(=O)N[C@@H](CSSC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O)C(=O)NCC(O)=O)C(O)=O,3.98,21:28:35:38:0:19,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary:amine_primary,"N,N-[N'',N''''-Di(L-5-glutamyl)-L-cystinyl]di(glycine) (Oxidized glutathione) (Glutathione disulfide)",21:28:35:38:0:19,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary:amine_primary,21(carboxylic_acid) > 28(carboxylic_acid) > 35(carboxylic_acid) > 38(carboxylic_acid) > 0(amine_primary) > 19(amine_primary)
N[C@@H](CCC(=O)N[C@@H](CSSC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O)C(=O)NCC(O)=O)C(O)=O,3.16,21:28:35:38:0:19,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary:amine_primary,"N,N-[N'',N''''-Di(L-5-glutamyl)-L-cystinyl]di(glycine) (Oxidized glutathione) (Glutathione disulfide)",21:28:35:38:0:19,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary:amine_primary,21(carboxylic_acid) > 28(carboxylic_acid) > 35(carboxylic_acid) > 38(carboxylic_acid) > 0(amine_primary) > 19(amine_primary)
N[C@@H](CCC(=O)N[C@@H](CSSC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O)C(=O)NCC(O)=O)C(O)=O,3.16,21:28:35:38:0:19,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary:amine_primary,"N,N-[N'',N''''-Di(L-5-glutamyl)-L-cystinyl]di(glycine) (Oxidized glutathione) (Glutathione disulfide)",21:28:35:38:0:19,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary:amine_primary,21(carboxylic_acid) > 28(carboxylic_acid) > 35(carboxylic_acid) > 38(carboxylic_acid) > 0(amine_primary) > 19(amine_primary)
N[C@@H](CCC(=O)N[C@@H](CSSC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O)C(=O)NCC(O)=O)C(O)=O,2.35,21:28:35:38:0:19,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary:amine_primary,"N,N-[N'',N''''-Di(L-5-glutamyl)-L-cystinyl]di(glycine) (Oxidized glutathione) (Glutathione disulfide)",21:28:35:38:0:19,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary:amine_primary,21(carboxylic_acid) > 28(carboxylic_acid) > 35(carboxylic_acid) > 38(carboxylic_acid) > 0(amine_primary) > 19(amine_primary)
N[C@@H](CCC(=O)N[C@@H](CSSC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O)C(=O)NCC(O)=O)C(O)=O,2.64,21:28:35:38:0:19,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary:amine_primary,"N,N-[N'',N''''-Di(L-5-glutamyl)-L-cystinyl]di(glycine) (Oxidized glutathione) (Glutathione disulfide)",21:28:35:38:0:19,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary:amine_primary,21(carboxylic_acid) > 28(carboxylic_acid) > 35(carboxylic_acid) > 38(carboxylic_acid) > 0(amine_primary) > 19(amine_primary)
N[C@@H](CCC(=O)N[C@@H](CSSC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O)C(=O)NCC(O)=O)C(O)=O,1.5,21:28:35:38:0:19,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary:amine_primary,"N,N-[N'',N''''-Di(L-5-glutamyl)-L-cystinyl]di(glycine) (Oxidized glutathione) (Glutathione disulfide)",21:28:35:38:0:19,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary:amine_primary,21(carboxylic_acid) > 28(carboxylic_acid) > 35(carboxylic_acid) > 38(carboxylic_acid) > 0(amine_primary) > 19(amine_primary)
N[C@@H](CCC(=O)N[C@@H](CSSC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O)C(=O)NCC(O)=O)C(O)=O,1.8,21:28:35:38:0:19,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary:amine_primary,"N,N-[N'',N''''-Di(L-5-glutamyl)-L-cystinyl]di(glycine) (Oxidized glutathione) (Glutathione disulfide)",21:28:35:38:0:19,carboxylic_acid:carboxylic_acid:carboxylic_acid:carboxylic_acid:amine_primary:amine_primary,21(carboxylic_acid) > 28(carboxylic_acid) > 35(carboxylic_acid) > 38(carboxylic_acid) > 0(amine_primary) > 19(amine_primary)
